Script Path,Class Name,Prefab or Scene Usage Count,Referenced By Prefabs or Scenes
"Assets/EasyRoads3D Assets/Water/Scripts/UVScroller_water.cs","UVScroller_water",2,"Assets/EasyRoads3D Assets/Water/Prefabs/waterPrefab.prefab | Assets/EasyRoads3D scenes/Demo Scene v3.1.unity"
"Assets/EasyRoads3D scenes/Standard Assets/Environment/Water (Basic)/Scripts/WaterBasic.cs","WaterBasic",3,"Assets/EasyRoads3D scenes/Demo Scene v3.1.unity | Assets/EasyRoads3D scenes/scene main.unity | Assets/EasyRoads3D scenes/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicDaytime.prefab"
"Assets/EasyRoads3D/Scripts/ERCallback.cs","ERCallback",1,"Assets/EasyRoads3D scenes/Demo Scene v3.2+.unity"
"Assets/EasyRoads3D/Scripts/ERVegetationStudio.cs","ERVegetationStudio",0,""
"Assets/EasyRoads3D/Scripts/runtimeScript.cs","runtimeScript",2,"Assets/EasyRoads3D scenes/scene runtime - existing road network.unity | Assets/EasyRoads3D scenes/scene runtime - new road network.unity"
"Assets/Scripts/_Deprecated/PelotonAttackManager.cs","PelotonAttackManager",1,"Assets/Scenes/Spline08 (AI Peleton).unity"
"Assets/Scripts/_Deprecated/SplineFollower.cs","SplineFollower",3,"Assets/Scenes/Spline01.unity | Assets/Scenes/Spline02 (switching lanes).unity | Assets/Scenes/Spline03 (easyRoads).unity"
"Assets/Scripts/ATPBucketHUD.cs","ATPBucketHUD",9,"Assets/Prefabs/Race HUD Canvas Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/Race HUD Canvas Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/AuditScriptUsage.cs","ScriptUsageAudit",0,""
"Assets/Scripts/CameraFollower.cs","CameraFollower",15,"Assets/_Recovery/0.unity | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline01.unity | Assets/Scenes/Spline02 (switching lanes).unity | Assets/Scenes/Spline03 (easyRoads).unity | Assets/Scenes/Spline04 (easyRoads).unity | Assets/Scenes/Spline05 (easyRoadsSpline).unity | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/EasyRoadsToUnitySpline.cs","EasyRoadsToUnitySpline",9,"Assets/_Recovery/0.unity | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/Spline05 (easyRoadsSpline).unity | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/KeyboardRacerInput.cs","KeyboardRacerInput",14,"Assets/_Recovery/0.unity | Assets/Prefabs/Player Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/Player Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline04 (easyRoads).unity | Assets/Scenes/Spline05 (easyRoadsSpline).unity | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/NPCGridSpawner.cs","NPCGridSpawner",7,"Assets/_Recovery/0.unity | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/NPCPelotonYield.cs","NPCPelotonYield",10,"Assets/_Recovery/0.unity | Assets/Prefabs/NPC Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/NPC Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/NPCRacerController.cs","NPCRacerController",10,"Assets/_Recovery/0.unity | Assets/Prefabs/NPC Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/NPC Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/PelotonCirculationManager.cs","PelotonCirculationManager",5,"Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/PelotonManager.cs","PelotonManager",7,"Assets/_Recovery/0.unity | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/PlayerPelotonDirectionalPush.cs","PlayerPelotonDirectionalPush",9,"Assets/Prefabs/Player Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/Player Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RaceDirector.cs","RaceDirector",9,"Assets/_Recovery/0.unity | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RaceHUD.cs","RaceHUD",12,"Assets/_Recovery/0.unity | Assets/Prefabs/Race HUD Canvas Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/Race HUD Canvas Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RaceManager.cs","RaceManager",10,"Assets/_Recovery/0.unity | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RacerAwareness.cs","RacerAwareness",13,"Assets/_Recovery/0.unity | Assets/Prefabs/NPC Racer Prefab.prefab | Assets/Prefabs/Player Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/NPC Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/Player Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RacerEnergy.cs","RacerEnergy",13,"Assets/_Recovery/0.unity | Assets/Prefabs/NPC Racer Prefab.prefab | Assets/Prefabs/Player Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/NPC Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/Player Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RacerMotor.cs","RacerMotor",16,"Assets/_Recovery/0.unity | Assets/Prefabs/NPC Racer Prefab.prefab | Assets/Prefabs/Player Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/NPC Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/Player Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline04 (easyRoads).unity | Assets/Scenes/Spline05 (easyRoadsSpline).unity | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RacerPower.cs","RacerPower",10,"Assets/_Recovery/0.unity | Assets/Prefabs/NPC Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/NPC Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RacerProgress.cs","RacerProgress",14,"Assets/_Recovery/0.unity | Assets/Prefabs/NPC Racer Prefab.prefab | Assets/Prefabs/Player Racer Prefab.prefab | Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/NPC Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/Player Racer Prefab.prefab | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/RacerRegistry.cs","RacerRegistry",0,""
"Assets/Scripts/RaceTacticsManager.cs","RaceTacticsManager",6,"Assets/Prefabs/RaceSystems.prefab | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/builtFromTemplate001/RaceSystems.prefab | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/TrackData.cs","TrackData",4,"Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/TrackDataBaker.cs","TrackDataBaker",4,"Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/Scripts/TrackPath.cs","TrackPath",10,"Assets/_Recovery/0.unity | Assets/Scenes/builtFromTemplate001.unity | Assets/Scenes/Spline04 (easyRoads).unity | Assets/Scenes/Spline05 (easyRoadsSpline).unity | Assets/Scenes/Spline06 (easyRoadsLapCount).unity | Assets/Scenes/Spline07 (AI Race).unity | Assets/Scenes/Spline08 (AI Peleton).unity | Assets/Scenes/Terrain02 single Sprite.unity | Assets/Scenes/Terrain03 peleton.unity | Assets/Scenes/Terrain04 watts Stress Test.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs","Benchmark01",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs","Benchmark01_UGUI",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs","Benchmark02",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs","Benchmark03",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs","Benchmark04",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs","CameraController",3,"Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example URP.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs","ChatController",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/20 - Input Field with Scrollbar.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs","DropdownSample",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/26 - Dropdown Placeholder Example.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs","EnvMapAnimator",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs","ObjectSpin",3,"Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example URP.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/28 - HDRP Shader Example.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/ShaderPropAnimator.cs","ShaderPropAnimator",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/SimpleScript.cs","SimpleScript",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/21 - Script Example.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/SkewTextExample.cs","SkewTextExample",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/TeleType.cs","TeleType",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/15 - Inline Graphics & Sprites.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TextConsoleSimulator.cs","TextConsoleSimulator",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/17 - Old Computer Terminal.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TextMeshProFloatingText.cs","TextMeshProFloatingText",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/TextMeshSpawner.cs","TextMeshSpawner",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_DigitValidator.cs","TMP_DigitValidator",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_ExampleScript_01.cs","TMP_ExampleScript_01",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/22 - Basic Scripting Example.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_FrameRateCounter.cs","TMP_FrameRateCounter",3,"Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example URP.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/24 - Surface Shader Example.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/Benchmark (Floating Text).unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_PhoneNumberValidator.cs","TMP_PhoneNumberValidator",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_TextEventCheck.cs","TMP_TextEventCheck",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_TextEventHandler.cs","TMP_TextEventHandler",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_TextInfoDebugTool.cs","TMP_TextInfoDebugTool",3,"Assets/TextMesh Pro/Examples & Extras/Scenes/08 - Improved Text Alignment.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity | Assets/TextMesh Pro/Examples & Extras/Scenes/12a - Text Interactions.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_TextSelector_A.cs","TMP_TextSelector_A",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_TextSelector_B.cs","TMP_TextSelector_B",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/12 - Link Example.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_UiFrameRateCounter.cs","TMP_UiFrameRateCounter",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/18 - ScrollRect & Masking & Layout.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/TMPro_InstructionOverlay.cs","TMPro_InstructionOverlay",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/VertexColorCycler.cs","VertexColorCycler",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/23 - Animating Vertex Attributes.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/VertexJitter.cs","VertexJitter",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/23 - Animating Vertex Attributes.unity"
"Assets/TextMesh Pro/Examples & Extras/Scripts/VertexShakeA.cs","VertexShakeA",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/VertexShakeB.cs","VertexShakeB",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/VertexZoom.cs","VertexZoom",0,""
"Assets/TextMesh Pro/Examples & Extras/Scripts/WarpTextExample.cs","WarpTextExample",1,"Assets/TextMesh Pro/Examples & Extras/Scenes/25 - Sunny Days Example.unity"
"Assets/TutorialInfo/Scripts/Editor/ReadmeEditor.cs","ReadmeEditor",0,""
"Assets/TutorialInfo/Scripts/Readme.cs","Readme",0,""
